Codigo_Empleado;Nombre;Apellido;Edad;Cedula;Profesion;Empresa;Direccion;Telefono;Email;Fecha_Ingreso;Salario;Departamento;Cargo;Jefe_Inmediato;Nivel_Riesgo;Turno;Dias_Laborales;Horas_Trabajo_Semanales;Fecha_Nacimiento;Genero;Estado_Civil;Numero_Hijos;Pais;Ciudad
11;David;Gonzalez;31;99001122;Ingeniero Civil;Constructora;808 Calle Once;555-2627;david.gonzalez@example.com;30/12/2016;54000.0;Construcci��n;Ingeniero Civil;Fernando Medina;2;Diurno;Lunes a S��bado;48;5/11/1992;Masculino;Casado;1;Paraguay;Asunci��n
12;Laura;Mendoza;28;11112233;Periodista;Noticias Hoy;909 Calle Doce;555-2829;laura.mendoza@example.com;14/10/2018;46000.0;Medios;Periodista;Teresa Ram��rez;1;Diurno;Lunes a Viernes;40;28/02/1995;Femenino;Soltera;0;Costa Rica;San Jos��
13;Carlos;Jimenez;33;22223344;Chef;Restaurante Delicioso;1010 Calle Trece;555-3031;carlos.jimenez@example.com;20/01/2021;50000.0;Cocina;Chef;Mar��a Gonz��lez;3;Nocturno;Lunes a S��bado;48;12/04/1990;Masculino;Casado;1;Guatemala;Ciudad de Guatemala
14;Elena;Silva;27;33334455;Dentista;Clinica Dental;1111 Calle Catorce;555-3233;elena.silva@example.com;11/06/2019;55000.0;Salud;Dentista;Jorge Hern��ndez;2;Diurno;Lunes a Viernes;40;22/07/1996;Femenino;Casada;0;Honduras;Tegucigalpa
15;Juan;Ortiz;30;44445566;Analista Financiero;FinancePro;1212 Calle Quince;555-3435;juan.ortiz@example.com;19/09/2020;53000.0;Finanzas;Analista;Luis Mendoza;3;Diurno;Lunes a Viernes;40;7/05/1993;Masculino;Soltero;0;Nicaragua;Managua
16;Paula;Ruiz;35;55556677;Gerente de Ventas;Comercializadora;1313 Calle Diecis��is;555-3637;paula.ruiz@example.com;25/02/2015;65000.0;Ventas;Gerente;Ana Torres;4;Diurno;Lunes a Viernes;40;3/09/1988;Femenino;Casada;2;Panam��;Ciudad de Panam��
17;Andres;Navarro;29;66667788;Desarrollador Web;WebDesign;1414 Calle Diecisiete;555-3839;andres.navarro@example.com;12/03/2022;47000.0;Tecnolog��a;Desarrollador;Ricardo Morales;2;Nocturno;Lunes a Viernes;40;11/11/1994;Masculino;Soltero;0;El Salvador;San Salvador
18;Valentina;P��rez;26;77778899;Consultora;ConsultingGroup;1515 Calle Dieciocho;555-4041;valentina.perez@example.com;8/08/2019;49000.0;Consultor��a;Consultora;Sebasti��n Vargas;1;Diurno;Lunes a Viernes;40;20/04/1997;Femenino;Soltera;0;Puerto Rico;San Juan
19;Hector;Vargas;34;88889900;Especialista en IT;ITServices;1616 Calle Diecinueve;555-4243;hector.vargas@example.com;29/07/2017;51000.0;Tecnolog��a;Especialista;Patricia Reyes;3;Diurno;Lunes a Viernes;40;23/01/1989;Masculino;Casado;1;Rep��blica Dominicana;Santo Domingo
20;Rosa;Castillo;32;99990011;Bi��loga;BioResearch;1717 Calle Veinte;555-4445;rosa.castillo@example.com;16/05/2021;53000.0;Investigaci��n;Bi��loga;Gabriel L��pez;2;Diurno;Lunes a Viernes;40;15/08/1992;Femenino;Casada;1;Cuba;La Habana
21;Alberto;Fuentes;28;11112223;Veterinario;VetCare;1818 Calle Veintiuno;555-4647;alberto.fuentes@example.com;11/11/2020;49000.0;Salud;Veterinario;Mar��a Fern��ndez;2;Diurno;Lunes a Viernes;40;12/04/1993;Masculino;Soltero;0;Argentina;C��rdoba
22;Camila;Herrera;29;22223334;Psic��loga Cl��nica;Clinica Salud Mental;1919 Calle Veintid��s;555-4849;camila.herrera@example.com;12/12/2021;54000.0;Salud;Psic��loga Cl��nica;Diego S��nchez;3;Diurno;Lunes a Viernes;40;22/05/1992;Femenino;Soltera;0;Chile;Santiago
23;Felipe;G��mez;33;33334444;Ingeniero de Software;TechSoft;2020 Calle Veintitr��s;555-5051;felipe.gomez@example.com;23/09/2023;58000.0;Tecnolog��a;Ingeniero de Software;Ana P��rez;3;Diurno;Lunes a Viernes;40;3/06/1990;Masculino;Casado;1;M��xico;Guadalajara
24;Carolina;Mart��nez;30;44445555;Dise��adora UX/UI;DigitalDesign;2121 Calle Veinticuatro;555-5253;carolina.martinez@example.com;24/08/2019;60000.0;Dise��o;Dise��adora UX/UI;Javier Gonz��lez;3;Diurno;Lunes a Viernes;40;14/07/1991;Femenino;Casada;1;Colombia;Barranquilla
25;Javier;Hern��ndez;28;55556666;Economista;Econom��a Global;2222 Calle Veinticinco;555-5455;javier.hernandez@example.com;25/06/2022;57000.0;Finanzas;Economista;Laura Ram��rez;2;Diurno;Lunes a Viernes;40;5/08/1993;Masculino;Soltero;0;Ecuador;Guayaquil
26;Catalina;Rodr��guez;31;66667777;Consultora de Marketing;MarketingExperts;2323 Calle Veintis��is;555-5657;catalina.rodriguez@example.com;26/07/2021;62000.0;Marketing;Consultora de Marketing;Mart��n L��pez;3;Diurno;Lunes a Viernes;40;16/09/1990;Femenino;Casada;2;Per��;Arequipa
27;Manuel;S��nchez;29;77778888;Abogado Corporativo;CorporateLaw;2424 Calle Veintisiete;555-5859;manuel.sanchez@example.com;27/04/2020;58000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;17/10/1992;Masculino;Soltero;0;Uruguay;Punta del Este
28;Fernanda;Garc��a;27;88889999;Ingeniera Ambiental;AmbientalTech;2525 Calle Veintiocho;555-6061;fernanda.garcia@example.com;28/01/2019;59000.0;Medio Ambiente;Ingeniera Ambiental;Carlos Mart��nez;2;Diurno;Lunes a Viernes;40;7/11/1994;Femenino;Soltera;0;Venezuela;Maracaibo
29;Pablo;Vargas;34;99990000;Psiquiatra;MentalHealthClinic;2626 Calle Veintinueve;555-6263;pablo.vargas@example.com;28/02/2018;64000.0;Salud;Psiquiatra;Ana Rodr��guez;4;Diurno;Lunes a Viernes;40;18/12/1989;Masculino;Casado;3;Chile;Antofagasta
30;Natalia;L��pez;26;11112222;Ingeniera Industrial;IndustrialSolutions;2727 Calle Treinta;555-6465;natalia.lopez@example.com;29/11/2023;55000.0;Ingenier��a;Ingeniera Industrial;Juan G��mez;3;Diurno;Lunes a Viernes;40;19/01/1995;Femenino;Soltera;0;M��xico;Ciudad de M��xico
31;Gustavo;Herrera;32;22223333;Gerente de Proyectos;ProjectManagers;2828 Calle Treinta y Uno;555-6667;gustavo.herrera@example.com;30/05/2022;67000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;4;Diurno;Lunes a Viernes;40;20/02/1990;Masculino;Casado;2;Colombia;Medell��n
32;Daniela;Fern��ndez;28;44445554;Dise��adora Gr��fica;CreativeDesign;2929 Calle Treinta y Dos;555-6869;daniela.fernandez@example.com;21/04/2021;56000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;21/03/1993;Femenino;Soltera;0;Ecuador;Quito
33;Sebasti��n;Castro;33;55556665;Consultor SAP;SAPConsulting;3030 Calle Treinta y Tres;555-7071;sebastian.castro@example.com;22/09/2020;60000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;22/07/1988;Masculino;Casado;2;Per��;Lima
34;Antonia;Morales;29;66667776;M��dico;Hospital Central;3131 Calle Treinta y Cuatro;555-7273;antonia.morales@example.com;23/11/2019;62000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;23/08/1992;Femenino;Soltera;0;Argentina;Buenos Aires
35;Mateo;Gonz��lez;30;77778887;Contador;Contabilidad Profesional;3232 Calle Treinta y Cinco;555-7475;mateo.gonzalez@example.com;24/08/2018;57000.0;Contabilidad;Contador;Laura Mart��nez;2;Diurno;Lunes a Viernes;40;24/10/1991;Masculino;Casado;1;Colombia;Bogot��
36;Valeria;Silva;28;88889998;Psic��loga Organizacional;OrganizationalPsych;3333 Calle Treinta y Seis;555-7677;valeria.silva@example.com;25/07/2020;59000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;25/05/1993;Femenino;Soltera;0;Chile;Santiago
37;Diego;Ram��rez;27;99990000;Analista de Datos;DataAnalytics;3434 Calle Treinta y Siete;555-7879;diego.ramirez@example.com;26/10/2022;61000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;26/09/1995;Masculino;Soltero;0;M��xico;Monterrey
38;Luc��a;P��rez;31;11112222;Ingeniera Civil;EngineeringSolutions;3535 Calle Treinta y Ocho;555-8081;lucia.perez@example.com;27/08/2021;63000.0;Construcci��n;Ingeniera Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;27/11/1990;Femenino;Casada;2;Espa��a;Madrid
39;Gabriel;Mart��nez;29;22223333;Analista Financiero;FinancialConsulting;3636 Calle Treinta y Nueve;555-8283;gabriel.martinez@example.com;28/12/2020;60000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;28/09/1992;Masculino;Soltero;0;Chile;Valpara��so
40;Marina;G��mez;32;33334444;Bi��loga Marino;MarineBiologyResearch;3737 Calle Cuarenta;555-8485;marina.gomez@example.com;29/05/2019;58000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;29/12/1989;Femenino;Casada;2;Ecuador;Guayaquil
41;Sergio;L��pez;33;11112221;Ingeniero Mec��nico;Mec��nica Total;3838 Calle Cuarenta y Uno;555-8687;sergio.lopez@example.com;30/10/2023;62000.0;Ingenier��a;Ingeniero Mec��nico;Ana Mart��nez;3;Diurno;Lunes a Viernes;40;30/12/1990;Masculino;Soltero;0;Argentina;Rosario
42;Valentina;Herrera;29;22223322;Abogada;LawFirm;3939 Calle Cuarenta y Dos;555-8889;valentina.herrera@example.com;29/09/2022;60000.0;Legal;Abogada;Mart��n Guti��rrez;3;Diurno;Lunes a Viernes;40;29/07/1993;Femenino;Soltera;0;Chile;Santiago
43;Diego;Rojas;31;33334433;Ingeniero El��ctrico;ElectroTech;4040 Calle Cuarenta y Tres;555-9091;diego.rojas@example.com;28/06/2021;65000.0;Ingenier��a;Ingeniero El��ctrico;Carla G��mez;3;Diurno;Lunes a Viernes;40;28/08/1990;Masculino;Casado;2;M��xico;Ciudad de M��xico
44;Mar��a;S��nchez;30;44445555;Economista;Econom��a Global;4141 Calle Cuarenta y Cuatro;555-9293;maria.sanchez@example.com;27/05/2020;67000.0;Finanzas;Economista;Javier Ram��rez;3;Diurno;Lunes a Viernes;40;17/03/1991;Femenino;Soltera;0;Colombia;Medell��n
45;Mart��n;Garc��a;28;55556666;Ingeniero Industrial;IndustrialSolutions;4242 Calle Cuarenta y Cinco;555-9495;martin.garcia@example.com;26/02/2019;64000.0;Ingenier��a;Ingeniero Industrial;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;7/11/1993;Masculino;Soltero;0;Argentina;Buenos Aires
46;Carolina;G��mez;31;66667777;Consultora de Marketing;MarketingExperts;4343 Calle Cuarenta y Seis;555-9697;carolina.gomez@example.com;25/11/2018;68000.0;Marketing;Consultora de Marketing;Juan Rodr��guez;3;Diurno;Lunes a Viernes;40;26/07/1990;Femenino;Casada;1;Chile;Santiago
47;Pedro;Rodr��guez;29;77778888;Abogado Corporativo;CorporateLaw;4444 Calle Cuarenta y Siete;555-9899;pedro.rodriguez@example.com;24/12/2017;66000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;15/05/1992;Masculino;Soltero;0;Uruguay;Montevideo
48;Fernanda;Mart��nez;27;88889999;Ingeniera Ambiental;AmbientalTech;4545 Calle Cuarenta y Ocho;555-0101;fernanda.martinez@example.com;23/01/2017;65000.0;Medio Ambiente;Ingeniera Ambiental;Carlos S��nchez;3;Diurno;Lunes a Viernes;40;12/09/1994;Femenino;Soltera;0;Venezuela;Caracas
49;Pablo;Fuentes;34;99990000;Psiquiatra;MentalHealthClinic;4646 Calle Cuarenta y Nueve;555-0303;pablo.fuentes@example.com;22/02/2016;69000.0;Salud;Psiquiatra;Ana P��rez;4;Diurno;Lunes a Viernes;40;21/12/1988;Masculino;Casado;2;Rep��blica Dominicana;Santo Domingo
50;Natalia;G��mez;26;11112222;Ingeniera de Sistemas;TechSolutions;4747 Calle Cincuenta;555-0505;natalia.gomez@example.com;20/12/2023;63000.0;Tecnolog��a;Ingeniera de Sistemas;Juan Rodr��guez;3;Diurno;Lunes a Viernes;40;1/01/1997;Femenino;Soltera;0;Colombia;Bogot��
51;Gustavo;L��pez;32;22223333;Gerente de Proyectos;ProjectManagers;4848 Calle Cincuenta y Uno;555-0707;gustavo.lopez@example.com;21/05/2023;68000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;4;Diurno;Lunes a Viernes;40;15/02/1991;Masculino;Casado;2;Espa��a;Madrid
52;Daniela;Mart��nez;28;44445554;Dise��adora Gr��fica;CreativeDesign;4949 Calle Cincuenta y Dos;555-1111;daniela.martinez@example.com;20/04/2022;66000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;21/03/1993;Femenino;Soltera;0;Ecuador;Quito
53;Sebasti��n;Morales;33;55556665;Consultor SAP;SAPConsulting;5050 Calle Cincuenta y Tres;555-1313;sebastian.morales@example.com;22/10/2021;69000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;22/07/1988;Masculino;Casado;2;Per��;Lima
54;Antonia;Guti��rrez;29;66667776;M��dico;Hospital Central;5151 Calle Cincuenta y Cuatro;555-1515;antonia.gutierrez@example.com;23/01/2021;67000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;23/08/1992;Femenino;Soltera;0;Argentina;Buenos Aires
55;Mateo;Mart��nez;30;77778887;Contador;Contabilidad Profesional;5252 Calle Cincuenta y Cinco;555-1717;mateo.martinez@example.com;24/07/2020;65000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;24/10/1990;Masculino;Casado;1;Colombia;Bogot��
56;Valeria;Rodr��guez;28;88889998;Psic��loga Organizacional;OrganizationalPsych;5353 Calle Cincuenta y Seis;555-1919;valeria.rodriguez@example.com;25/12/2019;67000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;25/05/1993;Femenino;Soltera;0;Chile;Santiago
57;Diego;Fern��ndez;27;11112222;Analista de Datos;DataAnalytics;5454 Calle Cincuenta y Siete;555-2121;diego.fernandez@example.com;26/09/2018;68000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;26/08/1995;Masculino;Soltero;0;M��xico;Monterrey
58;Luc��a;G��mez;31;11112223;Ingeniera Civil;EngineeringSolutions;5555 Calle Cincuenta y Ocho;555-2323;lucia.gomez@example.com;27/09/2017;69000.0;Construcci��n;Ingeniera Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;27/11/1990;Femenino;Casada;2;Espa��a;Madrid
59;Gabriel;Fern��ndez;29;22223333;Analista Financiero;FinancialConsulting;5656 Calle Cincuenta y Nueve;555-2525;gabriel.fernandez@example.com;28/10/2016;67000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;28/09/1992;Masculino;Soltero;0;Chile;Valpara��so
60;Marina;Hern��ndez;32;33334444;Bi��loga Marino;MarineBiologyResearch;5757 Calle Sesenta;555-2727;marina.hernandez@example.com;27/05/2015;65000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;29/12/1989;Femenino;Casada;2;Ecuador;Guayaquil
61;Santiago;Gonz��lez;31;77778887;Contador;Contabilidad Profesional;5858 Calle Sesenta y Uno;555-3131;santiago.gonzalez@example.com;26/04/2023;69000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;17/10/1992;Masculino;Casado;1;Colombia;Bogot��
62;Valentina;Silva;29;88889998;Psic��loga Organizacional;OrganizationalPsych;5959 Calle Sesenta y Dos;555-3535;valentina.silva@example.com;25/01/2022;67000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;25/05/1993;Femenino;Soltera;0;Chile;Santiago
63;Diego;G��mez;28;99990000;Analista de Datos;DataAnalytics;6060 Calle Sesenta y Tres;555-3737;diego.gomez@example.com;26/10/2021;68000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;26/09/1993;Masculino;Soltero;0;M��xico;Monterrey
64;Lucas;P��rez;32;11112222;Ingeniero Civil;EngineeringSolutions;6161 Calle Sesenta y Cuatro;555-4343;lucas.perez@example.com;27/02/2021;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;27/11/1989;Masculino;Casado;2;Espa��a;Madrid
65;Gabriela;Mart��nez;30;44445555;Economista;Econom��a Global;6262 Calle Sesenta y Cinco;555-4545;gabriela.martinez@example.com;24/12/2020;68000.0;Finanzas;Economista;Javier Ram��rez;3;Diurno;Lunes a Viernes;40;17/03/1990;Femenino;Soltera;0;Colombia;Medell��n
66;Mat��as;Garc��a;28;55556666;Ingeniero Industrial;IndustrialSolutions;6363 Calle Sesenta y Seis;555-4949;matias.garcia@example.com;22/11/2019;66000.0;Ingenier��a;Ingeniero Industrial;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;7/11/1991;Masculino;Soltero;0;Argentina;Buenos Aires
67;Carolina;L��pez;31;66667777;Consultora de Marketing;MarketingExperts;6464 Calle Sesenta y Siete;555-5353;carolina.lopez@example.com;21/08/2018;69000.0;Marketing;Consultora de Marketing;Juan Rodr��guez;3;Diurno;Lunes a Viernes;40;26/07/1990;Femenino;Casada;1;Chile;Santiago
68;Pedro;Gonz��lez;29;77778888;Abogado Corporativo;CorporateLaw;6565 Calle Sesenta y Ocho;555-5757;pedro.gonzalez@example.com;20/07/2017;67000.0;Legal;Abogado Corporativo;Isabel Guti��rrez;3;Diurno;Lunes a Viernes;40;17/10/1992;Masculino;Soltero;0;Uruguay;Montevideo
69;Fernanda;Hern��ndez;27;88889999;Ingeniera Ambiental;AmbientalTech;6666 Calle Sesenta y Nueve;555-6161;fernanda.hernandez@example.com;18/06/2016;66000.0;Medio Ambiente;Ingeniera Ambiental;Carlos S��nchez;3;Diurno;Lunes a Viernes;40;12/12/1994;Femenino;Soltera;0;Venezuela;Caracas
70;Pablo;G��mez;34;99990000;Psiquiatra;MentalHealthClinic;6767 Calle Setenta;555-6565;pablo.gomez@example.com;17/05/2015;70000.0;Salud;Psiquiatra;Ana P��rez;4;Diurno;Lunes a Viernes;40;21/11/1988;Masculino;Casado;2;Rep��blica Dominicana;Santo Domingo
71;Natalia;Hern��ndez;26;11112220;Ingeniera de Sistemas;TechSolutions;6868 Calle Setenta y Uno;555-6767;natalia.hernandez@example.com;16/06/2023;67000.0;Tecnolog��a;Ingeniera de Sistemas;Juan Rodr��guez;3;Diurno;Lunes a Viernes;40;3/03/1997;Femenino;Soltera;0;Colombia;Bogot��
72;Gustavo;Mart��nez;32;22223322;Gerente de Proyectos;ProjectManagers;6969 Calle Setenta y Dos;555-7373;gustavo.martinez@example.com;15/02/2023;69000.0;Gesti��n de Proyectos;Gerente de Proyectos;Mar��a S��nchez;4;Diurno;Lunes a Viernes;40;15/07/1991;Masculino;Casado;2;Espa��a;Madrid
73;Daniela;Fern��ndez;28;44445554;Dise��adora Gr��fica;CreativeDesign;7070 Calle Setenta y Tres;555-7979;daniela.fernandez@example.com;14/07/2022;68000.0;Dise��o;Dise��adora Gr��fica;Jorge Rodr��guez;3;Diurno;Lunes a Viernes;40;21/09/1993;Femenino;Soltera;0;Ecuador;Quito
74;Sebasti��n;G��mez;33;55556665;Consultor SAP;SAPConsulting;7171 Calle Setenta y Cuatro;555-8383;sebastian.gomez@example.com;13/08/2021;70000.0;Consultor��a;Consultor SAP;Carolina Fern��ndez;3;Diurno;Lunes a Viernes;40;22/12/1988;Masculino;Casado;2;Per��;Lima
75;Antonia;P��rez;29;66667776;M��dico;Hospital Central;7272 Calle Setenta y Cinco;555-9191;antonia.perez@example.com;12/01/2021;69000.0;Salud;M��dico;Diego P��rez;3;Diurno;Lunes a Viernes;40;12/09/1992;Femenino;Soltera;0;Argentina;Buenos Aires
76;Mateo;G��mez;30;77778886;Contador;Contabilidad Profesional;7373 Calle Setenta y Seis;555-9595;mateo.gomez@example.com;11/03/2020;67000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;11/07/1990;Masculino;Soltero;0;Colombia;Bogot��
77;Valeria;Mart��nez;28;88889997;Psic��loga Organizacional;OrganizationalPsych;7474 Calle Setenta y Siete;555-9797;valeria.martinez@example.com;10/12/2019;68000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;10/01/1993;Femenino;Soltera;0;Chile;Santiago
78;Diego;Hern��ndez;28;11112221;Analista de Datos;DataAnalytics;7575 Calle Setenta y Ocho;555-1010;diego.hernandez@example.com;9/11/2018;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;9/08/1993;Masculino;Soltero;0;M��xico;Monterrey
79;Lucas;Mart��nez;31;11112223;Ingeniero Civil;EngineeringSolutions;7676 Calle Setenta y Nueve;555-1212;lucas.martinez@example.com;8/10/2017;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;8/11/1990;Masculino;Casado;2;Espa��a;Madrid
80;Gabriela;Gonz��lez;29;22223332;Analista Financiero;FinancialConsulting;7777 Calle Ochenta;555-1414;gabriela.gonzalez@example.com;7/05/2017;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;7/07/1992;Femenino;Soltera;0;Chile;Valpara��so
81;Marina;G��mez;32;33334443;Bi��loga Marino;MarineBiologyResearch;7878 Calle Ochenta y Uno;555-1616;marina.gomez@example.com;6/12/2016;67000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;6/09/1989;Femenino;Casada;2;Ecuador;Guayaquil
82;Santiago;Silva;32;77778886;Contador;Contabilidad Profesional;7979 Calle Ochenta y Dos;555-1818;santiago.silva@example.com;5/11/2023;69000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;5/01/1991;Masculino;Casado;1;Colombia;Bogot��
83;Valentina;Herrera;30;88889997;Psic��loga Organizacional;OrganizationalPsych;8080 Calle Ochenta y Tres;555-2020;valentina.herrera@example.com;4/10/2022;68000.0;Recursos Humanos;Psic��loga Organizacional;Pedro S��nchez;3;Diurno;Lunes a Viernes;40;4/11/1991;Femenino;Soltera;0;Chile;Santiago
84;Diego;Mart��nez;29;99990001;Analista de Datos;DataAnalytics;8181 Calle Ochenta y Cuatro;555-2222;diego.martinez@example.com;3/06/2022;69000.0;Tecnolog��a;Analista de Datos;Andrea G��mez;3;Nocturno;Lunes a Viernes;40;4/03/1992;Masculino;Soltero;0;M��xico;Monterrey
85;Lucas;G��mez;33;11112220;Ingeniero Civil;EngineeringSolutions;8282 Calle Ochenta y Cinco;555-2323;lucas.gomez@example.com;23/03/2022;70000.0;Construcci��n;Ingeniero Civil;Jos�� Rodr��guez;3;Diurno;Lunes a Viernes;40;23/11/1989;Masculino;Casado;2;Espa��a;Madrid
86;Gabriel;Hern��ndez;30;44445553;Analista Financiero;FinancialConsulting;8383 Calle Ochenta y Seis;555-2424;gabriel.hernandez@example.com;22/12/2021;68000.0;Finanzas;Analista Financiero;Mar��a Gonz��lez;3;Diurno;Lunes a Viernes;40;23/10/1991;Masculino;Soltero;0;Chile;Valpara��so
87;Marina;Mart��nez;33;33334442;Bi��loga Marino;MarineBiologyResearch;8484 Calle Ochenta y Siete;555-2626;marina.martinez@example.com;21/11/2021;67000.0;Investigaci��n;Bi��loga Marino;Juan Ram��rez;3;Diurno;Lunes a Viernes;40;23/12/1988;Femenino;Casada;2;Ecuador;Guayaquil
88;Santiago;G��mez;33;77778887;Contador;Contabilidad Profesional;8585 Calle Ochenta y Ocho;555-2727;santiago.gomez@example.com;20/06/2021;69000.0;Contabilidad;Contador;Laura Mart��nez;3;Diurno;Lunes a Viernes;40;20/07/1988;Masculino;Casado;1;Colombia;Bogot��
